img_path,label,probabilities
test/0780.png,0,1.266543949896004e-05
test/0781.png,0,0.04961683228611946
test/0782.png,0,0.01709810271859169
test/0783.png,0,0.00921573769301176
test/0784.png,0,0.0002964648883789778
test/0785.png,1,0.9998733997344971
test/0786.png,1,0.9947133660316467
test/0787.png,0,0.012576318345963955
test/0788.png,1,0.9999933242797852
test/0789.png,1,0.9599272012710571
test/0790.png,0,0.007870448753237724
test/0791.png,0,0.00013202209083829075
test/0792.png,1,0.9585633277893066
test/0793.png,0,0.45787155628204346
test/0794.png,0,0.00272386590950191
test/0795.png,0,0.0003638183989096433
test/0796.png,0,0.010351012460887432
test/0797.png,1,0.9999979734420776
test/0798.png,0,0.21053308248519897
test/0799.png,0,0.10113146156072617
test/0800.png,0,0.39103609323501587
test/0801.png,0,1.0491473403817508e-05
test/0802.png,1,0.9992838501930237
test/0803.png,1,0.9882133603096008
test/0804.png,1,0.9999853372573853
test/0805.png,0,0.0005829997244291008
test/0806.png,0,0.0005161704029887915
test/0807.png,0,0.0003817849501501769
test/0808.png,0,0.2913055121898651
test/0809.png,0,1.932599479914643e-05
test/0810.png,1,0.7959657311439514
test/0811.png,1,0.9998668432235718
test/0812.png,0,0.024741781875491142
test/0813.png,1,1.0
test/0814.png,1,0.9736798405647278
test/0815.png,1,0.999963641166687
test/0816.png,0,0.023462411016225815
test/0817.png,0,0.04422048106789589
test/0818.png,0,0.044975634664297104
test/0819.png,1,0.9999960660934448
test/0820.png,0,0.0003382132563274354
test/0821.png,0,1.3050043889961671e-05
test/0822.png,1,0.8669371008872986
test/0823.png,1,1.0
test/0824.png,0,0.0465904101729393
test/0825.png,0,9.913118265103549e-05
test/0826.png,0,0.000279309693723917
test/0827.png,1,0.7148616909980774
test/0828.png,1,0.9999984502792358
test/0829.png,0,0.00028484119684435427
test/0830.png,1,0.9835878014564514
test/0831.png,1,0.9999890327453613
test/0832.png,1,0.9999971389770508
test/0833.png,0,0.141522616147995
test/0834.png,1,0.9999010562896729
test/0835.png,1,0.9997581839561462
test/0836.png,1,0.999478280544281
test/0837.png,1,0.9999947547912598
test/0838.png,1,0.9971680045127869
test/0839.png,1,0.9999991655349731
test/0840.png,1,0.9999297857284546
test/0841.png,0,0.0068596480414271355
test/0842.png,1,1.0
test/0843.png,1,0.7979663610458374
test/0844.png,1,0.9996728897094727
test/0845.png,0,0.025355132296681404
test/0846.png,1,0.9992843270301819
test/0847.png,1,0.999653697013855
test/0848.png,0,0.0005007158615626395
test/0849.png,1,0.9878998398780823
test/0850.png,0,3.638865382527001e-05
test/0851.png,0,0.06867419928312302
test/0852.png,0,0.00035588466562330723
test/0853.png,0,0.4231016933917999
test/0854.png,0,0.01661624014377594
test/0855.png,0,0.03662610054016113
test/0856.png,1,0.9371683597564697
test/0857.png,0,0.09306418150663376
test/0858.png,1,0.8748592734336853
test/0859.png,0,0.023441335186362267
test/0860.png,1,0.5278592705726624
test/0861.png,0,0.004736971575766802
test/0862.png,1,0.9747642874717712
test/0863.png,1,0.9997578263282776
test/0864.png,0,0.0389285534620285
test/0865.png,0,0.000403688958613202
test/0866.png,1,0.99997878074646
test/0867.png,0,0.001747339847497642
test/0868.png,0,0.14691509306430817
test/0869.png,0,3.6412468034541234e-05
test/0870.png,1,0.9999902248382568
test/0871.png,0,0.005998831707984209
test/0872.png,0,0.0002189427614212036
test/0873.png,0,0.07385552674531937
test/0874.png,1,0.9999985694885254
test/0875.png,0,0.003281689714640379
test/0876.png,1,0.9999585151672363
test/0877.png,1,0.9838660359382629
test/0878.png,0,0.0009214709280058742
test/0879.png,1,0.9838009476661682
test/0880.png,1,0.9993416666984558
test/0881.png,0,0.1282762587070465
test/0882.png,0,0.11665179580450058
test/0883.png,1,1.0
test/0884.png,0,0.17539089918136597
test/0885.png,0,0.08574007451534271
test/0886.png,0,0.0462677888572216
test/0887.png,0,0.0004932251758873463
test/0888.png,0,0.0015025724424049258
test/0889.png,0,0.01722201518714428
test/0890.png,1,0.9998525381088257
test/0891.png,0,0.0012079068692401052
test/0892.png,1,0.8988829255104065
test/0893.png,1,0.9999929666519165
test/0894.png,0,0.027702823281288147
test/0895.png,1,0.9066131114959717
test/0896.png,1,0.9947128891944885
test/0897.png,1,0.9999127388000488
test/0898.png,0,0.06607622653245926
test/0899.png,0,2.6561480126474635e-08
test/0900.png,0,0.0013481598580256104
test/0901.png,0,0.008360050618648529
test/0902.png,1,0.7171351313591003
test/0903.png,1,0.9999998807907104
test/0904.png,0,0.09144125133752823
test/0905.png,1,1.0
test/0906.png,0,0.15454795956611633
test/0907.png,1,0.9424887299537659
test/0908.png,1,0.9996702671051025
test/0909.png,0,8.138758857967332e-05
test/0910.png,1,0.7711782455444336
test/0911.png,1,0.9999994039535522
test/0912.png,1,0.9998359680175781
test/0913.png,0,0.008844541385769844
test/0914.png,0,0.4786421060562134
test/0915.png,1,1.0
test/0916.png,1,0.9916811585426331
test/0917.png,0,0.3142646253108978
test/0918.png,0,1.1506500641189632e-06
test/0919.png,1,0.8988392949104309
test/0920.png,1,0.9011521339416504
test/0921.png,0,0.0006805799785070121
test/0922.png,0,0.10407461225986481
test/0923.png,1,0.9994916915893555
test/0924.png,0,0.08709471672773361
test/0925.png,0,0.19102728366851807
test/0926.png,0,0.27069517970085144
test/0927.png,0,0.0036875884979963303
test/0928.png,0,0.024001438170671463
test/0929.png,1,0.9494369626045227
test/0930.png,1,0.9997774958610535
test/0931.png,1,0.9999986886978149
test/0932.png,1,0.5585681796073914
test/0933.png,1,0.9999203681945801
test/0934.png,1,0.8984251022338867
test/0935.png,0,0.14645585417747498
test/0936.png,0,5.109443918627221e-06
test/0937.png,1,0.767102062702179
test/0938.png,1,1.0
test/0939.png,1,1.0
test/0940.png,1,0.9999642372131348
test/0941.png,0,0.03883153945207596
test/0942.png,0,5.468942617881112e-06
test/0943.png,0,0.49653756618499756
test/0944.png,0,2.2054618966649286e-06
test/0945.png,1,0.8940257430076599
test/0946.png,0,0.0026016654446721077
test/0947.png,1,0.9996067881584167
test/0948.png,0,0.001217707758769393
test/0949.png,1,0.9999951124191284
test/0950.png,1,0.9975558519363403
test/0951.png,1,0.9999998807907104
test/0952.png,1,1.0
test/0953.png,1,0.9999332427978516
test/0954.png,1,0.9999997615814209
test/0955.png,0,0.3289338946342468
test/0956.png,1,0.9929953217506409
test/0957.png,1,0.5806353092193604
test/0958.png,1,0.8368924856185913
test/0959.png,0,2.1971774913254194e-05
test/0960.png,1,1.0
test/0961.png,0,8.192253153538331e-05
test/0962.png,1,0.9999964237213135
test/0963.png,0,0.006854010745882988
test/0964.png,1,1.0
test/0965.png,1,0.9838719964027405
test/0966.png,1,0.9991199374198914
test/0967.png,0,0.019434131681919098
test/0968.png,0,0.00853069219738245
test/0969.png,1,0.9990121126174927
test/0970.png,0,4.117177741136402e-05
test/0971.png,0,0.474507212638855
test/0972.png,1,0.9992110729217529
test/0973.png,0,0.019918588921427727
test/0974.png,0,0.053057774901390076
test/0975.png,0,0.00590862613171339
test/0976.png,1,0.9999997615814209
test/0977.png,1,1.0
test/0978.png,0,0.00011232500401092693
test/0979.png,0,0.09450395405292511
test/0980.png,1,0.8118599057197571
test/0981.png,1,0.9998972415924072
test/0982.png,0,5.052465894550551e-06
test/0983.png,0,0.18623238801956177
test/0984.png,0,0.07667233794927597
test/0985.png,1,0.9988817572593689
test/0986.png,0,0.030974704772233963
test/0987.png,1,0.6646530032157898
test/0988.png,1,0.9968131184577942
test/0989.png,0,0.07644454389810562
test/0990.png,1,0.9997313618659973
test/0991.png,0,0.010555651970207691
test/0992.png,0,0.010966934263706207
test/0993.png,0,2.123219564964529e-05
test/0994.png,1,0.9999997615814209
test/0995.png,0,0.06811778992414474
test/0996.png,0,0.003038567490875721
test/0997.png,0,0.4673272371292114
test/0998.png,1,1.0
test/0999.png,1,1.0
test/1000.png,1,0.9999864101409912
test/1001.png,0,0.16976797580718994
test/1002.png,0,0.04949893802404404
test/1003.png,0,0.03039613552391529
test/1004.png,1,0.9999299049377441
test/1005.png,1,0.6396047472953796
test/1006.png,1,0.9999988079071045
test/1007.png,1,0.9508621096611023
test/1008.png,1,0.9999997615814209
test/1009.png,1,1.0
test/1010.png,0,0.0020995752420276403
test/1011.png,0,0.057376716285943985
test/1012.png,0,0.038684915751218796
test/1013.png,1,0.9694783091545105
test/1014.png,0,0.0006806163000874221
test/1015.png,0,0.006431947462260723
test/1016.png,0,0.06519977003335953
test/1017.png,0,0.08260198682546616
test/1018.png,0,0.17449447512626648
test/1019.png,0,0.009768121875822544
test/1020.png,1,0.8910201191902161
test/1021.png,1,1.0
test/1022.png,0,0.0480789914727211
test/1023.png,1,0.9999758005142212
test/1024.png,0,0.00013376024435274303
test/1025.png,1,0.9964393973350525
test/1026.png,1,1.0
test/1027.png,0,0.0016424694331362844
test/1028.png,0,0.0031474512070417404
test/1029.png,1,0.9941205382347107
test/1030.png,1,0.995745837688446
test/1031.png,1,0.9999948740005493
test/1032.png,1,0.7923937439918518
test/1033.png,1,0.9436436295509338
test/1034.png,0,0.4542442262172699
test/1035.png,0,0.008363802917301655
test/1036.png,0,0.00030281400540843606
test/1037.png,0,0.3531323969364166
test/1038.png,1,0.9999910593032837
test/1039.png,0,0.13021188974380493
test/1040.png,0,0.0004988180007785559
test/1041.png,0,0.00038512531318701804
test/1042.png,1,0.9682451486587524
test/1043.png,0,0.006442597135901451
test/1044.png,1,0.9999995231628418
test/1045.png,0,0.2284013032913208
test/1046.png,1,0.9985699653625488
test/1047.png,0,0.005823892541229725
test/1048.png,0,0.000384924205718562
test/1049.png,0,0.01681073009967804
test/1050.png,1,0.5364718437194824
test/1051.png,0,0.19453305006027222
test/1052.png,1,0.7228455543518066
test/1053.png,1,0.9364689588546753
test/1054.png,1,0.5180074572563171
test/1055.png,0,0.0026112524792551994
test/1056.png,1,0.9999164342880249
test/1057.png,0,0.022806301712989807
test/1058.png,1,0.7708810567855835
test/1059.png,0,0.0008673080010339618
test/1060.png,0,0.3451515734195709
test/1061.png,1,0.9188634157180786
test/1062.png,1,0.9998853206634521
test/1063.png,1,0.6515039205551147
test/1064.png,0,0.0017301322659477592
test/1065.png,0,0.004817507695406675
test/1066.png,1,0.9621960520744324
test/1067.png,1,0.7946271896362305
test/1068.png,0,0.00027700408827513456
test/1069.png,1,0.8258774280548096
test/1070.png,0,0.004370703361928463
test/1071.png,1,0.7838885188102722
test/1072.png,0,0.011672461405396461
test/1073.png,1,0.9997811913490295
test/1074.png,1,1.0
test/1075.png,1,0.808252215385437
test/1076.png,0,0.0031229539308696985
test/1077.png,0,1.0380505045759492e-05
test/1078.png,1,0.6713871359825134
test/1079.png,1,0.8861509561538696
test/1080.png,1,1.0
test/1081.png,1,0.9995923638343811
test/1082.png,1,1.0
test/1083.png,1,0.7837777137756348
test/1084.png,1,0.9999998807907104
test/1085.png,0,0.008011823520064354
test/1086.png,1,0.999984622001648
test/1087.png,0,0.32808399200439453
test/1088.png,0,0.0043862187303602695
test/1089.png,1,1.0
test/1090.png,1,0.9999992847442627
test/1091.png,0,0.0021405310835689306
test/1092.png,0,0.011280981823801994
test/1093.png,1,0.6555588245391846
test/1094.png,0,0.004051131661981344
test/1095.png,0,0.046255968511104584
test/1096.png,1,1.0
test/1097.png,0,0.44111695885658264
test/1098.png,0,0.4656619131565094
test/1099.png,1,1.0
test/1100.png,1,0.639415979385376
test/1101.png,0,0.004445485305041075
test/1102.png,1,1.0
test/1103.png,0,0.054308924823999405
test/1104.png,1,0.9912812113761902
test/1105.png,1,0.9999462366104126
test/1106.png,1,1.0
test/1107.png,1,0.9991794228553772
test/1108.png,1,0.9679886698722839
test/1109.png,1,0.9999998807907104
test/1110.png,0,0.4062822461128235
test/1111.png,0,0.000223206210648641
test/1112.png,1,0.9999891519546509
test/1113.png,1,0.9024953842163086
test/1114.png,0,0.1677878051996231
test/1115.png,0,0.009519103914499283
test/1116.png,0,0.0002627383510116488
test/1117.png,1,0.9940224289894104
test/1118.png,1,0.9995622038841248
test/1119.png,1,0.9863053560256958
test/1120.png,0,0.0052806902676820755
test/1121.png,1,0.9995118379592896
test/1122.png,0,0.049553629010915756
test/1123.png,1,0.9799780249595642
test/1124.png,0,0.10867343842983246
test/1125.png,0,0.28150051832199097
test/1126.png,0,0.023251187056303024
test/1127.png,1,0.9999977350234985
test/1128.png,1,0.9980319142341614
test/1129.png,0,0.0018222383223474026
test/1130.png,0,0.22963610291481018
test/1131.png,0,0.00015757940127514303
test/1132.png,0,0.00031000698800198734
test/1133.png,0,0.0013674318324774504
test/1134.png,0,0.15269926190376282
test/1135.png,0,0.012902254238724709
test/1136.png,0,5.864709692104952e-06
test/1137.png,0,0.002916498575359583
test/1138.png,0,0.0030489524360746145
test/1139.png,1,0.9743465185165405
test/1140.png,1,0.9999860525131226
test/1141.png,1,0.9863860607147217
test/1142.png,0,0.0016568468417972326
test/1143.png,0,0.001546542509458959
test/1144.png,0,0.05741698667407036
test/1145.png,0,0.0008109589689411223
test/1146.png,0,0.00042957253754138947
test/1147.png,0,0.00604500574991107
test/1148.png,1,0.9999997615814209
test/1149.png,0,1.0087400369229726e-05
test/1150.png,0,0.013647999614477158
test/1151.png,1,1.0
test/1152.png,1,0.999998927116394
test/1153.png,0,0.024829614907503128
test/1154.png,0,0.0006434292299672961
test/1155.png,1,1.0
test/1156.png,1,1.0
test/1157.png,0,0.0005866971332579851
test/1158.png,1,0.9604077935218811
test/1159.png,1,0.9922309517860413
test/1160.png,0,0.43078094720840454
test/1161.png,1,0.9952528476715088
test/1162.png,1,0.9999998807907104
test/1163.png,0,0.00012995745055377483
test/1164.png,1,0.9999998807907104
test/1165.png,1,0.9999850988388062
test/1166.png,1,0.819894015789032
test/1167.png,1,0.9999998807907104
test/1168.png,0,0.001772102084942162
test/1169.png,1,0.9999985694885254
test/1170.png,0,0.0011722980998456478
test/1171.png,0,0.00042559398571029305
test/1172.png,0,3.514794570946833e-06
test/1173.png,0,0.01052028127014637
test/1174.png,0,0.0011511280899867415
test/1175.png,0,0.0006699286168441176
test/1176.png,1,0.9999983310699463
test/1177.png,0,0.0010060247732326388
test/1178.png,0,0.06480702012777328
test/1179.png,1,0.9290330410003662
test/1180.png,0,0.00030428211903199553
test/1181.png,1,0.9985647797584534
test/1182.png,0,0.12425408512353897
test/1183.png,1,0.9370409250259399
test/1184.png,0,0.020880253985524178
test/1185.png,1,0.9986838698387146
test/1186.png,0,0.00013385812053456903
test/1187.png,1,1.0
test/1188.png,0,0.0019378389697521925
test/1189.png,1,0.9999997615814209
test/1190.png,0,0.10272791981697083
test/1191.png,1,0.9999990463256836
test/1192.png,0,0.09329427033662796
test/1193.png,0,0.35272660851478577
test/1194.png,1,0.9695016145706177
test/1195.png,1,0.9999762773513794
test/1196.png,0,0.00932889524847269
test/1197.png,0,9.732040780363604e-06
test/1198.png,1,0.8285926580429077
test/1199.png,0,0.3476462960243225
test/1200.png,0,0.0005157710402272642
test/1201.png,1,0.9999974966049194
test/1202.png,0,0.16606846451759338
test/1203.png,0,0.05125071108341217
test/1204.png,0,0.20185339450836182
test/1205.png,0,0.027880026027560234
test/1206.png,0,0.0010664403671398759
test/1207.png,1,0.9999641180038452
test/1208.png,0,0.047794755548238754
test/1209.png,1,0.919100284576416
test/1210.png,1,0.9947814345359802
test/1211.png,0,7.086796358635183e-07
test/1212.png,1,1.0
test/1213.png,0,2.7172320642421255e-06
test/1214.png,0,0.025918444618582726
test/1215.png,0,0.0022699956316500902
test/1216.png,1,0.999711811542511
test/1217.png,0,0.12791112065315247
test/1218.png,1,0.9999855756759644
test/1219.png,0,0.00043239499791525304
test/1220.png,1,0.9999861717224121
test/1221.png,1,0.9132063984870911
test/1222.png,1,0.9973534345626831
test/1223.png,0,0.00026600039564073086
test/1224.png,0,0.0002885627036448568
test/1225.png,0,0.002475764136761427
test/1226.png,0,0.08021552115678787
test/1227.png,1,0.9997791647911072
test/1228.png,0,0.0010371601674705744
test/1229.png,1,0.9999226331710815
test/1230.png,0,0.01883661560714245
test/1231.png,0,0.000210327809327282
test/1232.png,0,0.09473372995853424
test/1233.png,0,0.008434465155005455
test/1234.png,0,0.06742069125175476
test/1235.png,0,0.021533720195293427
test/1236.png,0,0.005378750618547201
test/1237.png,1,1.0
test/1238.png,1,0.9699004888534546
test/1239.png,0,0.0007420767215080559
test/1240.png,1,0.5723077058792114
test/1241.png,0,0.0013293586671352386
test/1242.png,0,2.6192469704255927e-06
test/1243.png,0,0.010628030635416508
test/1244.png,1,0.9888983368873596
test/1245.png,0,0.36519360542297363
test/1246.png,1,0.9999998807907104
test/1247.png,0,4.173899287707172e-05
test/1248.png,0,0.015789102762937546
test/1249.png,0,0.009533191099762917
test/1250.png,1,0.9985986351966858
test/1251.png,1,1.0
test/1252.png,1,0.9997919201850891
test/1253.png,1,0.9999957084655762
test/1254.png,1,0.9283061623573303
test/1255.png,0,0.002038157545030117
test/1256.png,0,0.00083832599921152
test/1257.png,1,0.9999998807907104
test/1258.png,0,0.0009325267164967954
test/1259.png,0,0.008135971613228321
test/1260.png,1,0.9999916553497314
test/1261.png,0,0.004249115940183401
test/1262.png,0,1.0298890629201196e-06
test/1263.png,1,0.9999992847442627
test/1264.png,1,0.9338774085044861
test/1265.png,0,3.5764962831308367e-06
test/1266.png,0,0.05991967022418976
test/1267.png,0,0.0007570995949208736
test/1268.png,1,0.9990936517715454
test/1269.png,0,0.2025711089372635
test/1270.png,0,0.0016010208055377007
test/1271.png,0,0.0057769943960011005
test/1272.png,0,0.024868188425898552
test/1273.png,1,0.6700992584228516
test/1274.png,1,0.9999984502792358
test/1275.png,0,0.018964489921927452
test/1276.png,0,0.2463868260383606
test/1277.png,1,0.9998043179512024
test/1278.png,0,0.003933437634259462
test/1279.png,0,0.022739306092262268
test/1280.png,0,0.0016125560505315661
test/1281.png,1,0.9999994039535522
test/1282.png,0,0.4765644669532776
test/1283.png,0,0.016403578221797943
test/1284.png,0,0.22390232980251312
test/1285.png,0,0.0022822199389338493
test/1286.png,1,0.9050357341766357
test/1287.png,1,0.9999725818634033
test/1288.png,1,0.7014431357383728
test/1289.png,1,0.9999027252197266
test/1290.png,1,0.9999927282333374
test/1291.png,0,0.11163345724344254
test/1292.png,1,0.9999250173568726
test/1293.png,0,0.0014038546942174435
test/1294.png,0,1.0943760342385644e-09
test/1295.png,0,0.00024504566681571305
test/1296.png,0,2.6226058253087103e-05
test/1297.png,0,0.002933459123596549
test/1298.png,1,1.0
test/1299.png,0,0.24357114732265472
test/1300.png,0,0.00965400505810976
test/1301.png,0,0.0006004625465720892
test/1302.png,0,0.01784922368824482
test/1303.png,0,0.4793231785297394
test/1304.png,0,0.08435917645692825
test/1305.png,0,9.298577765548544e-07
test/1306.png,1,0.9999998807907104
test/1307.png,1,0.9999994039535522
test/1308.png,1,0.9999817609786987
test/1309.png,0,0.40389102697372437
test/1310.png,1,0.9889800548553467
test/1311.png,1,0.9997579455375671
test/1312.png,1,1.0
test/1313.png,1,0.9999991655349731
test/1314.png,1,0.9997214674949646
test/1315.png,0,0.03220049664378166
test/1316.png,0,0.025252124294638634
test/1317.png,1,0.6163380742073059
test/1318.png,0,0.0013885160442441702
test/1319.png,0,0.3931812644004822
test/1320.png,0,0.0012571088736876845
test/1321.png,0,0.0008127983310259879
test/1322.png,0,0.2834092080593109
test/1323.png,1,0.9999997615814209
test/1324.png,1,0.9877094030380249
test/1325.png,0,2.304016743437387e-05
test/1326.png,0,0.0025883670896291733
test/1327.png,0,0.00013832766853738576
test/1328.png,0,0.0016818613512441516
test/1329.png,0,0.037803731858730316
test/1330.png,0,0.3601974844932556
test/1331.png,1,0.9709159731864929
test/1332.png,1,1.0
test/1333.png,1,0.9607120156288147
test/1334.png,0,0.004010150674730539
test/1335.png,0,0.005675429943948984
test/1336.png,1,0.9999480247497559
test/1337.png,1,0.9582390785217285
test/1338.png,1,0.9998693466186523
test/1339.png,1,0.9999797344207764
test/1340.png,0,0.20768585801124573
test/1341.png,0,0.03720582649111748
test/1342.png,1,1.0
test/1343.png,0,0.002664952538907528
test/1344.png,0,4.754816927743377e-06
test/1345.png,1,0.9997472167015076
test/1346.png,0,0.0022757742553949356
test/1347.png,1,0.6482672691345215
test/1348.png,1,0.8676958680152893
test/1349.png,0,0.1808202564716339
test/1350.png,1,1.0
test/1351.png,0,0.009459543973207474
test/1352.png,0,0.1649690717458725
test/1353.png,0,0.0010214905487373471
test/1354.png,0,0.000462572235846892
test/1355.png,0,0.03706223517656326
test/1356.png,0,0.01717379502952099
test/1357.png,0,0.12536950409412384
test/1358.png,0,4.338950475357706e-06
test/1359.png,1,0.7775270342826843
test/1360.png,1,0.9913175106048584
test/1361.png,0,0.05065346136689186
test/1362.png,0,1.2587712262757123e-05
test/1363.png,0,0.0004669083864428103
test/1364.png,0,0.008511713705956936
test/1365.png,0,0.0005491030169650912
test/1366.png,0,3.601147182052955e-05
test/1367.png,1,0.9482866525650024
test/1368.png,1,0.9997509121894836
test/1369.png,1,0.9999995231628418
test/1370.png,0,0.011828956194221973
test/1371.png,0,0.001188824069686234
test/1372.png,1,1.0
test/1373.png,1,0.9999818801879883
test/1374.png,0,1.6991458551274263e-06
test/1375.png,0,0.0059531256556510925
test/1376.png,1,1.0
test/1377.png,0,0.12568864226341248
test/1378.png,1,0.9999915361404419
test/1379.png,1,0.8407893776893616
test/1380.png,1,0.999998927116394
test/1381.png,0,0.004535651300102472
test/1382.png,0,0.205092653632164
test/1383.png,1,0.8265177607536316
test/1384.png,1,0.999984860420227
test/1385.png,1,0.9999595880508423
test/1386.png,0,0.00023796064488124102
test/1387.png,0,0.024454940110445023
test/1388.png,0,0.00951408315449953
test/1389.png,0,0.4192148447036743
test/1390.png,0,0.0014367451658472419
test/1391.png,0,0.0278606079518795
test/1392.png,1,0.9971036314964294
test/1393.png,0,0.01749788038432598
test/1394.png,0,9.644393139751628e-05
test/1395.png,0,5.030556349083781e-05
test/1396.png,0,4.3534721044125035e-05
test/1397.png,1,0.9606314897537231
test/1398.png,0,0.0023983423598110676
test/1399.png,0,0.22233714163303375
test/1400.png,0,9.089058585232124e-05
test/1401.png,0,0.0012823427096009254
test/1402.png,0,1.0146998647542205e-05
test/1403.png,0,0.01774437539279461
test/1404.png,1,0.9997691512107849
test/1405.png,0,0.4503936171531677
test/1406.png,0,0.15318317711353302
test/1407.png,1,0.9999974966049194
test/1408.png,0,0.004571101628243923
test/1409.png,0,0.0009015975520014763
test/1410.png,1,0.9999066591262817
test/1411.png,0,0.055152542889118195
test/1412.png,0,0.05844926834106445
test/1413.png,1,0.7338951230049133
test/1414.png,1,0.9999853372573853
test/1415.png,1,0.9705075025558472
test/1416.png,0,0.251596063375473
test/1417.png,0,0.06477789580821991
test/1418.png,1,0.531528651714325
test/1419.png,0,0.00035005711833946407
test/1420.png,0,0.483578085899353
test/1421.png,0,1.6720801795599982e-05
test/1422.png,1,0.9969996809959412
test/1423.png,0,0.014435567893087864
test/1424.png,0,0.18231402337551117
test/1425.png,0,0.30720454454421997
test/1426.png,0,0.001089677563868463
test/1427.png,1,0.9996962547302246
test/1428.png,0,0.02056831493973732
test/1429.png,0,2.112126094289124e-05
test/1430.png,1,0.9999697208404541
test/1431.png,0,0.04312146455049515
test/1432.png,0,0.19728171825408936
test/1433.png,0,0.05681895092129707
test/1434.png,1,0.9999998807907104
test/1435.png,1,0.999923586845398
test/1436.png,1,0.9923959970474243
test/1437.png,1,0.9998526573181152
test/1438.png,1,0.5793745517730713
test/1439.png,0,5.769686322310008e-05
test/1440.png,0,3.0895357667759527e-06
test/1441.png,1,0.9984133243560791
test/1442.png,0,0.0009368659812025726
test/1443.png,1,0.8502677083015442
test/1444.png,0,0.4422033429145813
test/1445.png,0,0.13365180790424347
test/1446.png,1,0.9999905824661255
test/1447.png,0,0.4739418625831604
test/1448.png,1,0.923845112323761
test/1449.png,1,0.9999997615814209
test/1450.png,1,0.999992847442627
test/1451.png,0,0.0007309539359994233
test/1452.png,0,0.010104399174451828
test/1453.png,0,0.040736813098192215
test/1454.png,0,0.3598322570323944
test/1455.png,1,0.9999725818634033
test/1456.png,0,0.0014275467256084085
test/1457.png,1,0.9988430738449097
test/1458.png,0,0.18634982407093048
test/1459.png,0,0.004121806938201189
test/1460.png,1,0.9999985694885254
test/1461.png,0,0.0003592883294913918
test/1462.png,1,0.993868887424469
test/1463.png,1,0.998717188835144
test/1464.png,0,0.03331908583641052
test/1465.png,1,1.0
test/1466.png,0,0.00034180088550783694
test/1467.png,0,0.00014612317318096757
test/1468.png,0,0.001696799648925662
test/1469.png,1,0.9930651187896729
test/1470.png,0,0.002155817113816738
test/1471.png,0,0.032925769686698914
test/1472.png,0,0.109897680580616
test/1473.png,1,0.6407501101493835
test/1474.png,0,0.00011838688078569248
test/1475.png,0,0.00010769642540253699
test/1476.png,0,0.23865024745464325
test/1477.png,1,1.0
test/1478.png,1,1.0
test/1479.png,0,0.36840513348579407
test/1480.png,1,0.7267966270446777
test/1481.png,1,0.680088996887207
test/1482.png,1,0.9999995231628418
test/1483.png,1,1.0
test/1484.png,0,1.529475957795512e-05
test/1485.png,0,0.07429954409599304
test/1486.png,0,0.4711219370365143
test/1487.png,0,0.006281637120991945
test/1488.png,1,0.9462510347366333
test/1489.png,1,0.8021876811981201
test/1490.png,0,0.11066582798957825
test/1491.png,0,4.9656067858450115e-05
test/1492.png,0,0.01129063405096531
test/1493.png,1,0.9862326383590698
test/1494.png,1,0.63449627161026
test/1495.png,1,0.9999991655349731
test/1496.png,1,0.9795381426811218
test/1497.png,0,0.00018017225374933332
test/1498.png,0,0.00017315373406745493
test/1499.png,0,0.00641544908285141
test/1500.png,1,0.9969447255134583
test/1501.png,0,0.1382622867822647
test/1502.png,1,0.998968243598938
test/1503.png,0,0.00043319043470546603
test/1504.png,1,0.9985818862915039
test/1505.png,0,0.00014375796308740973
test/1506.png,1,0.9999994039535522
test/1507.png,1,0.5575454235076904
test/1508.png,1,0.9982900023460388
test/1509.png,1,0.7378077507019043
test/1510.png,0,6.13362281001173e-05
test/1511.png,1,0.7696596384048462
test/1512.png,0,0.07062177360057831
test/1513.png,0,0.1205894723534584
test/1514.png,0,0.008343112654983997
test/1515.png,1,0.9105858206748962
test/1516.png,0,0.2773192822933197
test/1517.png,1,0.8866320848464966
test/1518.png,1,0.9987892508506775
test/1519.png,1,0.6371666789054871
test/1520.png,1,0.9007822871208191
test/1521.png,0,0.006954311393201351
test/1522.png,1,0.9249895215034485
test/1523.png,0,0.0009482906316407025
test/1524.png,0,0.2338637113571167
test/1525.png,0,0.0007354028057307005
test/1526.png,1,0.9404727816581726
test/1527.png,0,0.0017684341873973608
test/1528.png,0,0.22391752898693085
test/1529.png,0,9.51467955019325e-05
test/1530.png,1,0.9993869066238403
test/1531.png,0,0.018770746886730194
test/1532.png,1,0.6739085912704468
test/1533.png,0,0.46380186080932617
test/1534.png,0,0.04311240464448929
test/1535.png,1,0.9999997615814209
test/1536.png,0,0.4072713553905487
test/1537.png,0,0.0007892366265878081
test/1538.png,1,0.9999985694885254
test/1539.png,1,0.9940860271453857
test/1540.png,0,0.049634888768196106
test/1541.png,0,0.002224150812253356
test/1542.png,1,0.8813995122909546
test/1543.png,1,0.5792439579963684
test/1544.png,1,0.9999872446060181
test/1545.png,1,0.8345018029212952
test/1546.png,0,0.00022843740589451045
test/1547.png,1,0.9996368885040283
test/1548.png,0,0.06750968098640442
test/1549.png,0,0.00448228046298027
test/1550.png,1,0.7235475182533264
test/1551.png,0,0.1660662144422531
test/1552.png,0,0.006830825470387936
test/1553.png,1,0.8422192931175232
test/1554.png,0,0.22515615820884705
test/1555.png,1,0.9998836517333984
test/1556.png,1,0.9991573095321655
